visit_id,vehicle_id,supplier_id,service_type_id,service_date,labor_cost,parts_cost,total_cost,SLA_met,duration_days,Index,Durration_Days
272,55,7,1,"2024-10-11 00:00:00,000",39,"759,24","1145,34","No",10,272,"No"
274,120,18,2,"2024-01-11 00:00:00,000",189,"372,45","561,24","No",8,274,"No"
277,76,5,1,"2024-09-22 00:00:00,000",198,"392,24","590,68","No",8,277,"No"
280,165,2,1,"2024-04-15 00:00:00,000",428,"92,84","520,42","No",1,280,"No"
291,145,2,1,"2025-04-17 00:00:00,000",468,"328,19","796,13","No",10,291,"No"
306,28,5,2,"2024-05-16 00:00:00,000",53,"407,78","460,83","No",7,306,"No"
309,102,11,2,"2025-03-12 00:00:00,000",381,"640,24","1020,93","No",4,309,"No"
311,52,19,1,"2025-03-04 00:00:00,000",357,"55,91","915,87","No",8,311,"No"
315,178,14,1,"2024-03-24 00:00:00,000",406,"372,34","778,16","No",9,315,"No"
320,39,12,1,"2023-06-28 00:00:00,000",267,"309,52","576,77","No",2,320,"No"
341,162,14,1,"2023-12-17 00:00:00,000",327,"789,15","1116,42","No",1,341,"No"
342,146,12,2,"2023-12-29 00:00:00,000",319,"185,01","50,36","No",5,342,"No"
343,75,19,2,"2024-07-24 00:00:00,000",479,"524,13","1002,71","No",2,343,"No"
349,163,12,1,"2024-11-19 00:00:00,000",408,"409,76","817,82","No",4,349,"No"
351,125,11,1,"2023-08-04 00:00:00,000",71,"633,66","704,33","No",1,351,"No"
363,185,20,2,"2025-04-27 00:00:00,000",401,"696,67","1097,21","No",5,363,"No"
370,158,5,2,"2024-03-14 00:00:00,000",88,"97,44","185,06","No",3,370,"No"
387,89,1,2,"2024-05-27 00:00:00,000",51,"664,16","714,82","No",5,387,"No"
388,27,7,1,"2025-01-28 00:00:00,000",239,"961,96","1200,88","No",3,388,"No"
389,183,9,1,"2024-05-07 00:00:00,000",70,"246,84","31,66","No",7,389,"No"
397,92,13,1,"2023-11-14 00:00:00,000",355,"274,96","629,69","No",1,397,"No"
400,150,19,2,"2024-06-15 00:00:00,000",463,"93,49","556,33","No",4,400,"No"
401,166,15,1,"2025-02-07 00:00:00,000",91,"850,33","941,72","No",2,401,"No"
402,11,15,1,"2025-01-07 00:00:00,000",13,"582,41","708,01","No",7,402,"No"
411,196,8,2,"2025-05-27 00:00:00,000",210,"842,44","105,21","No",3,411,"No"
412,61,19,2,"2023-06-27 00:00:00,000",413,"703,67","1116,46","No",1,412,"No"
413,181,12,1,"2024-04-14 00:00:00,000",30,"204,47","507,87","No",8,413,"No"
417,199,4,2,"2024-06-23 00:00:00,000",482,"386,12","868,37","No",7,417,"No"
426,106,16,2,"2025-05-24 00:00:00,000",208,"387,84","595,89","No",10,426,"No"
439,176,16,1,"2023-08-12 00:00:00,000",264,"97,38","36,17","No",1,439,"No"
442,161,5,2,"2023-12-12 00:00:00,000",194,"732,56","926,45","No",2,442,"No"
449,6,11,2,"2025-05-23 00:00:00,000",190,"845,99","1035,92","No",2,449,"No"
450,59,5,2,"2025-06-02 00:00:00,000",49,"454,25","942,65","No",5,450,"No"
451,187,14,1,"2024-02-13 00:00:00,000",135,"227,16","361,73","No",8,451,"No"
453,182,17,2,"2024-09-27 00:00:00,000",111,"854,27","965,31","No",1,453,"No"
462,120,10,2,"2023-07-29 00:00:00,000",313,"2,72","340,22","No",6,462,"No"
464,164,11,2,"2024-12-06 00:00:00,000",168,"716,87","884,39","No",5,464,"No"
465,49,5,1,"2024-04-01 00:00:00,000",455,"809,32","1264,18","No",10,465,"No"
466,104,11,1,"2025-03-18 00:00:00,000",375,"662,29","1036,87","No",5,466,"No"
467,108,13,2,"2024-02-01 00:00:00,000",382,"591,36","972,89","No",4,467,"No"
471,108,11,2,"2025-04-19 00:00:00,000",167,"308,17","475,42","No",8,471,"No"
495,113,20,2,"2023-11-12 00:00:00,000",445,"111,09","55,64","No",3,495,"No"
497,108,6,1,"2024-10-15 00:00:00,000",110,"731,88","841,51","No",3,497,"No"
505,13,17,1,"2024-10-19 00:00:00,000",298,"391,06","688,78","No",2,505,"No"
512,96,4,1,"2024-08-28 00:00:00,000",454,"502,57","956,16","No",7,512,"No"
528,178,2,2,"2024-12-23 00:00:00,000",22,"957,57","1181,97","No",6,528,"No"
529,142,2,1,"2024-05-18 00:00:00,000",385,"219,03","603,68","No",8,529,"No"
538,193,1,1,"2024-07-28 00:00:00,000",351,"456,75","807,77","No",10,538,"No"
539,160,8,1,"2024-01-19 00:00:00,000",357,"334,52","691,67","No",2,539,"No"
543,54,7,2,"2023-07-26 00:00:00,000",426,"221,47","647,52","No",7,543,"No"
553,55,14,1,"2023-09-22 00:00:00,000",122,"236,37","35,88","No",4,553,"No"
554,30,6,1,"2025-01-31 00:00:00,000",433,"933,72","1366,84","No",8,554,"No"
562,51,9,1,"2023-06-25 00:00:00,000",377,"894,26","127,16","No",1,562,"No"
574,55,5,1,"2024-12-09 00:00:00,000",121,"609,98","730,79","No",4,574,"No"
578,133,13,1,"2024-09-23 00:00:00,000",445,"733,41","1178,74","No",2,578,"No"
579,56,15,2,"2024-08-28 00:00:00,000",440,"187,16","627,45","No",10,579,"No"
583,154,2,1,"2023-08-15 00:00:00,000",92,"66,62","758,14","No",9,583,"No"
586,26,14,1,"2025-06-12 00:00:00,000",165,"770,54","935,07","No",2,586,"No"
594,158,2,1,"2024-07-11 00:00:00,000",23,"643,16","868,26","No",3,594,"No"
604,76,11,1,"2025-03-30 00:00:00,000",411,"957,58","136,89","No",10,604,"No"
611,64,20,2,"2025-06-14 00:00:00,000",12,"124,56","244,76","No",8,611,"No"
620,34,19,1,"2024-10-17 00:00:00,000",416,"72,64","1142,79","No",9,620,"No"
624,26,6,1,"2024-07-03 00:00:00,000",147,"26,92","416,16","No",2,624,"No"
625,116,11,2,"2024-11-14 00:00:00,000",212,"569,14","781,57","No",5,625,"No"
626,89,1,2,"2025-01-26 00:00:00,000",105,"870,02","974,58","No",4,626,"No"
629,43,11,2,"2024-10-30 00:00:00,000",334,"58,02","914,27","No",2,629,"No"
631,155,13,2,"2023-07-01 00:00:00,000",449,"785,35","1234,81","No",10,631,"No"
634,141,2,1,"2025-05-08 00:00:00,000",397,"53,35","930,42","No",2,634,"No"
636,64,10,2,"2023-06-26 00:00:00,000",332,"148,65","480,57","No",1,636,"No"
637,9,12,2,"2023-08-09 00:00:00,000",439,"477,85","916,76","No",5,637,"No"
641,40,10,1,"2023-08-26 00:00:00,000",50,"819,07","869,11","No",6,641,"No"
651,96,15,1,"2024-07-20 00:00:00,000",199,"846,68","1045,29","No",1,651,"No"
652,69,13,1,"2025-02-11 00:00:00,000",294,"197,97","492,41","No",5,652,"No"
661,92,5,1,"2024-03-29 00:00:00,000",107,"248,02","354,64","No",6,661,"No"
664,90,11,2,"2023-07-14 00:00:00,000",17,"834,72","1008,62","No",9,664,"No"
667,199,20,1,"2025-03-22 00:00:00,000",194,"82,07","276,38","No",7,667,"No"
673,95,2,2,"2024-11-17 00:00:00,000",288,"739,61","1027,67","No",2,673,"No"
677,130,11,1,"2025-01-16 00:00:00,000",290,"607,92","898,18","No",6,677,"No"
678,141,11,2,"2023-12-26 00:00:00,000",236,"640,58","876,13","No",6,678,"No"
686,198,11,2,"2024-07-05 00:00:00,000",446,"445,62","891,53","No",2,686,"No"
695,168,1,2,"2023-12-15 00:00:00,000",126,"362,72","488,88","No",8,695,"No"
702,168,1,1,"2023-07-31 00:00:00,000",225,"285,88","510,77","No",6,702,"No"
707,129,9,1,"2023-10-17 00:00:00,000",332,"88,11","1212,71","No",1,707,"No"
712,111,5,1,"2024-03-10 00:00:00,000",193,"566,19","759,06","No",2,712,"No"
713,48,11,1,"2024-06-10 00:00:00,000",377,"770,13","1147,32","No",7,713,"No"
715,39,7,1,"2025-06-03 00:00:00,000",11,"45,67","154,87","No",10,715,"No"
725,49,10,2,"2024-04-26 00:00:00,000",229,"318,46","547,58","No",8,725,"No"
733,79,10,2,"2024-12-29 00:00:00,000",180,"197,08","377,03","No",4,733,"No"
741,141,3,2,"2024-06-02 00:00:00,000",262,"139,58","401,45","No",6,741,"No"
749,186,19,1,"2024-07-04 00:00:00,000",424,"210,14","634,56","No",8,749,"No"
750,122,2,1,"2025-02-10 00:00:00,000",267,"634,66","901,33","No",9,750,"No"
755,181,11,1,"2023-07-18 00:00:00,000",172,"105,06","277,23","No",6,755,"No"
765,181,10,1,"2023-12-18 00:00:00,000",127,"325,15","452,22","No",9,765,"No"
767,14,3,2,"2024-11-30 00:00:00,000",226,"710,58","936,94","No",8,767,"No"
777,178,8,1,"2024-11-26 00:00:00,000",348,"96,34","444,52","No",10,777,"No"
779,104,3,1,"2024-12-12 00:00:00,000",358,"604,48","962,96","No",6,779,"No"
794,187,17,2,"2025-02-28 00:00:00,000",259,"96,67","355,89","No",2,794,"No"
797,108,12,2,"2023-09-10 00:00:00,000",180,"54,62","234,76","No",5,797,"No"
806,60,13,2,"2024-07-22 00:00:00,000",264,"162,25","425,82","No",1,806,"No"
808,25,18,2,"2025-06-16 00:00:00,000",480,"443,15","923,43","No",5,808,"No"
810,198,8,1,"2023-08-06 00:00:00,000",284,"684,16","968,14","No",6,810,"No"
813,159,3,1,"2024-12-18 00:00:00,000",472,"663,47","113,58","No",10,813,"No"
815,48,4,1,"2023-11-22 00:00:00,000",16,"477,62","641,62","No",8,815,"No"
817,98,13,2,"2025-01-06 00:00:00,000",498,"273,07","771,25","No",3,817,"No"
819,28,5,2,"2024-06-30 00:00:00,000",148,"650,47","798,74","No",5,819,"No"
823,104,3,1,"2024-05-27 00:00:00,000",51,"955,07","1006,56","No",8,823,"No"
833,12,8,1,"2025-02-18 00:00:00,000",56,"640,01","696,47","No",2,833,"No"
834,117,20,1,"2023-08-30 00:00:00,000",426,"82,68","508,59","No",2,834,"No"
849,61,15,2,"2024-10-23 00:00:00,000",239,"752,15","990,73","No",4,849,"No"
851,97,8,1,"2023-08-09 00:00:00,000",262,"494,72","756,67","No",3,851,"No"
860,9,14,2,"2024-01-05 00:00:00,000",266,"802,06","1067,73","No",8,860,"No"
866,139,19,1,"2024-04-21 00:00:00,000",404,"99,34","50,38","No",1,866,"No"
875,134,1,2,"2023-10-13 00:00:00,000",237,"688,76","92,62","No",8,875,"No"
878,125,19,2,"2024-06-21 00:00:00,000",26,"575,91","832,01","No",5,878,"No"
880,38,12,2,"2024-04-06 00:00:00,000",255,"183,04","438,21","No",9,880,"No"
886,130,11,2,"2024-09-10 00:00:00,000",263,"304,03","567,29","No",10,886,"No"
888,36,18,1,"2023-07-27 00:00:00,000",189,"41,36","602,24","No",8,888,"No"
893,4,10,2,"2023-08-15 00:00:00,000",208,"977,97","1186,08","No",2,893,"No"
894,56,15,2,"2024-10-13 00:00:00,000",412,"302,86","714,52","No",7,894,"No"
898,52,6,2,"2025-05-28 00:00:00,000",180,"500,77","681,03","No",5,898,"No"
902,127,3,2,"2025-01-27 00:00:00,000",311,"574,26","885,74","No",8,902,"No"
903,178,4,2,"2023-12-12 00:00:00,000",281,"583,76","86,44","No",3,903,"No"
909,133,10,2,"2024-05-16 00:00:00,000",400,"423,75","824,21","No",3,909,"No"
912,5,16,2,"2024-11-17 00:00:00,000",190,"375,32","565,53","No",10,912,"No"
913,134,11,1,"2024-08-24 00:00:00,000",369,"48,18","417,63","No",4,913,"No"
914,33,5,1,"2023-09-19 00:00:00,000",188,"225,64","413,98","No",7,914,"No"
918,48,12,1,"2023-11-16 00:00:00,000",91,"848,94","939,79","No",10,918,"No"
926,189,10,2,"2024-07-20 00:00:00,000",152,"419,14","570,78","No",7,926,"No"
933,28,4,2,"2025-02-01 00:00:00,000",27,"246,21","516,41","No",1,933,"No"
941,144,6,1,"2024-11-17 00:00:00,000",226,"50,48","730,92","No",10,941,"No"
949,128,17,2,"2024-02-23 00:00:00,000",125,"313,53","438,51","No",4,949,"No"
950,128,3,1,"2025-04-17 00:00:00,000",179,"66,58","245,89","No",7,950,"No"
954,160,17,2,"2024-02-14 00:00:00,000",35,"556,61","908,81","No",9,954,"No"
963,15,3,2,"2023-07-09 00:00:00,000",321,"869,83","1190,55","No",7,963,"No"
965,147,17,1,"2023-11-25 00:00:00,000",285,"83,24","1117,28","No",9,965,"No"
966,65,16,1,"2025-05-24 00:00:00,000",157,"139,83","296,96","No",6,966,"No"
972,176,4,1,"2024-02-18 00:00:00,000",436,"40,07","836,64","No",7,972,"No"
975,121,14,2,"2023-11-22 00:00:00,000",373,"879,23","1252,05","No",3,975,"No"
976,179,9,1,"2025-02-10 00:00:00,000",208,"610,07","818,41","No",6,976,"No"
980,116,16,1,"2024-11-30 00:00:00,000",167,"693,72","861,03","No",5,980,"No"
984,154,9,1,"2025-01-30 00:00:00,000",90,"380,56","470,64","No",2,984,"No"
985,4,17,2,"2024-08-06 00:00:00,000",398,"929,72","1327,73","No",8,985,"No"
997,128,9,2,"2023-12-25 00:00:00,000",467,"297,27","764,08","No",10,997,"No"
1000,121,9,1,"2023-09-02 00:00:00,000",368,"44,77","815,38","No",8,1000,"No"
